 Product URL,Product Name,Product Price,Rating,Number of reviews
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0NjY4OTUyNzA0NDM4NjA6MTY3OTM5NjU5MTpzcF9idGY6MjAxMjQzMTEwMjQ4OTg6OjA6Og&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_38_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396591%26sprefix%3Dba%252Caps%252C283%26sr%3D8-38-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty  ","1,600",4.0 out of 5 stars,373
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMDk2MTE1OTExNjE2MzA5OjE2NzkzOTY1OTQ6c3BfYXRmX25leHQ6MjAxMjE0ODk2Mzg0OTg6OjA6Og&url=%2FLOOKMUSTER-Waterproof-Backpack-College-Business%2Fdp%2FB0BS6YGKMC%2Fref%3Dsr_1_33_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396594%26sprefix%3Dba%252Caps%252C283%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack  ,528,5.0 out of 5 stars,2
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMDk2MTE1OTExNjE2MzA5OjE2NzkzOTY1OTQ6c3BfYXRmX25leHQ6MjAxMjE5NzIyNjA0OTg6OjA6Og&url=%2FEUME-Propine-Massager-Backpack-Charging%2Fdp%2FB07XG935R9%2Fref%3Dsr_1_34_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396594%26sprefix%3Dba%252Caps%252C283%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1%26smid%3DAPBFC7AMQ4Q38,"EUME Propine Laptop Backpack | Built-in Massager, Water Resistant & Anti-Theft | Fits Up-to 15.6"" MacBook (Melange, 22L)  ","3,499",4.1 out of 5 stars,45
https://www.amazon.in/Nivia-6853BKGR-Polyester-Black-Grey/dp/B07NLB6FRS/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-35,NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel  ,239,4.0 out of 5 stars,"3,114"
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-36,"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue  ",448,4.3 out of 5 stars,"12,341"
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_37?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-37,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps  ",652,4.4 out of 5 stars,"2,724"
https://www.amazon.in/F-Gear-Luxur-Brown-Backpack/dp/B01F7AX9ZA/ref=sr_1_38?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-38,F Gear Luxur Brown 25 liter Laptop Backpack (2404)  ,"1,032",4.4 out of 5 stars,"16,463"
https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B28TKLG/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-39,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue, L (QUILL19CBBLU)  ",799,4.1 out of 5 stars,493
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_40?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-40,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover  ,849,3.9 out of 5 stars,"2,340"
https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y5S6C2P/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-41,"Tabelito® Casual Laptop Bag 15.6inch (39.6 cm) , 25 LTR Office College School Bags Business Travel Backpack for Men Women Water Resistant Bags(BLACK)  ",549,4.2 out of 5 stars,"1,597"
https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-42,ADISA Light Weight Laptop Backpack 32 Ltrs  ,499,4.0 out of 5 stars,"5,646"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMDk2MTE1OTExNjE2MzA5OjE2NzkzOTY1OTQ6c3BfbXRmOjIwMTE3Nzk1ODc2OTk4OjowOjo&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_43_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396594%26sprefix%3Dba%252Caps%252C283%26sr%3D8-43-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)  ","4,499",4.3 out of 5 stars,152
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMDk2MTE1OTExNjE2MzA5OjE2NzkzOTY1OTQ6c3BfbXRmOjIwMTI0MzExMDI0ODk4OjowOjo&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_44_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396594%26sprefix%3Dba%252Caps%252C283%26sr%3D8-44-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty  ","1,600",4.0 out of 5 stars,373
https://www.amazon.in/F-Gear-Enzo-Black-Blue-Waist-Bag/dp/B0862LXJYT/ref=sr_1_45?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-45,F Gear Enzo Sports Waist Bag (.Black Blue)  ,200,4.2 out of 5 stars,"1,111"
https://www.amazon.in/Genie-Black-School-Backpack-LUSH19SBBLK/dp/B07QHLBBPM/ref=sr_1_46?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-46,"Genie Lush School Bag for Girls, 17 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College Backpacks for Girls  ",955,4.1 out of 5 stars,"1,431"
https://www.amazon.in/Zipline-Nexa-Resistant-Bagpack-Backpack/dp/B08WQ668WJ/ref=sr_1_47?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-47,Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag  ,843,3.7 out of 5 stars,739
https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG/ref=sr_1_48?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-48,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather  ",929,3.9 out of 5 stars,751
https://www.amazon.in/American-Tourister-AMT-SCH-BAG01/dp/B07CJCFNZG/ref=sr_1_49?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-49,American Tourister Casual Backpack  ,"1,139",4.1 out of 5 stars,"14,461"
https://www.amazon.in/Puma-76855-teamGOAL-Backpack-Core/dp/B07XJPLL27/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-50,Puma Unisex teamGOAL 23 Backpack Core Black X  ,939,4.3 out of 5 stars,"2,620"
https://www.amazon.in/Nivia-5183-Polyester-Duffle-Medium/dp/B071KNXQ7Y/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-51,NIVIA Beast Gym Bag-4 Polyester/Unisex Gym Bags/Shoulder Bag for Men & Women with Separate Shoes Compartment/Carry Gym Accessories/Fitness Bag/Sports & Travel Bag/Sports Kit  ,529,4.2 out of 5 stars,"3,762"
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-charging-combination/dp/B09H7PK5ML/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1679396594&sprefix=ba%2Caps%2C283&sr=8-52,TRUE HUMAN® Anti-Theft backpack with USB charging port and combination Number lock Laptop bag/office bag/travel bag for men and women  ,699,3.8 out of 5 stars,"1,698"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMDk2MTE1OTExNjE2MzA5OjE2NzkzOTY1OTQ6c3BfYnRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_53_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396594%26sprefix%3Dba%252Caps%252C283%26sr%3D8-53-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty  ","1,800",4.9 out of 5 stars,17
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMDk2MTE1OTExNjE2MzA5OjE2NzkzOTY1OTQ6c3BfYnRmOjIwMTEzNzg4MTc1MTk4OjowOjo&url=%2FHEROZ-Backpack-Resistant-Durable-Notebook%2Fdp%2FB08BYQZYYC%2Fref%3Dsr_1_54_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396594%26sprefix%3Dba%252Caps%252C283%26sr%3D8-54-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Navy Blue & Sky Blue)  ,"1,349",4.3 out of 5 stars,"7,733"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNDk4MTYwODgzMDEyMDA4OjE2NzkzOTY1OTc6c3BfYXRmX25leHQ6MjAxMTc3OTU4NzY5OTg6OjA6Og&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_49_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396597%26sprefix%3Dba%252Caps%252C283%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)  ","4,499",4.3 out of 5 stars,152
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNDk4MTYwODgzMDEyMDA4OjE2NzkzOTY1OTc6c3BfYXRmX25leHQ6MjAxMjQzMTEwMjQ4OTg6OjA6Og&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_50_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396597%26sprefix%3Dba%252Caps%252C283%26sr%3D8-50-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty  ","1,600",4.0 out of 5 stars,373
https://www.amazon.in/BennettTM-Shoulder-Messenger-Repellent-Charcoal/dp/B09CV24TMK/ref=sr_1_51?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-51,Bennett™ Mystic Unisex Adult Men's Laptop Bag 15.6 inch Side Shoulder Briefcase Satchel Messenger Business Bags for Men & Women Front Pocket for Laptop Accessories - Black (6 Month Warranty)  ,512,4.1 out of 5 stars,"5,212"
https://www.amazon.in/Hilfiger-Joshua-Backpack-TH-JOSHUALAP01/dp/B07N8GRWTZ/ref=sr_1_52?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-52,Tommy Hilfiger Joshua 15 inch 21 Ltrs Light Grey Laptop Backpack (TH/JOSHUALAP07)  ,"2,239",3.9 out of 5 stars,399
https://www.amazon.in/Dell-Pro-Slim-Backpack-15/dp/B07PMQTB6T/ref=sr_1_53?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-53,"Dell Pro Slim Backpack 15 - PO1520PS - Fits Most laptops up to 38.1 cm (15 inches, Black)  ","1,599",4.3 out of 5 stars,397
https://www.amazon.in/Half-Moon-Waterproof-Laptop-Backpack/dp/B09QM9N1B3/ref=sr_1_54?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-54,Half Moon 30L Waterproof 15.6 inch Laptop Office School College Bag Backpack for Men Women Boys & Girls  ,589,3.6 out of 5 stars,361
https://www.amazon.in/HEROZ-Backpack-Resistant-Computer-17-3-inch/dp/B083N3DCTM/ref=sr_1_55?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-55,HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- ALL) (Navy Blue)  ,"1,439",4.1 out of 5 stars,"3,717"
https://www.amazon.in/F-Gear-Raider-Marpat-Navy-Backpack/dp/B07F1157TV/ref=sr_1_56?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-56,F Gear Raider 30 Liter Backpack with Rain Cover (.Marpat Navy Digital Camo)  ,713,4.2 out of 5 stars,"2,914"
https://www.amazon.in/Storage-Disposable-Freezer-Feeding-Transparent/dp/B099ZVTNCP/ref=sr_1_57?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-57,"Luv Lap Baby Breast Milk Storage Bags (Pack of 50), BPA Free Disposable Milk Freezer Bags for Breast Feeding, Transparent  ",569,4.4 out of 5 stars,561
https://www.amazon.in/ASTRID-Womens-Round-Sling-Pompoms/dp/B08VS8JBNK/ref=sr_1_58?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-58,ASTRID Women's Round Sling Bag with Pompoms (Brown)  ,474,4.4 out of 5 stars,346
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNDk4MTYwODgzMDEyMDA4OjE2NzkzOTY1OTc6c3BfbXRmOjIwMTIxOTcyMjYwNDk4OjowOjo&url=%2FEUME-Propine-Massager-Backpack-Charging%2Fdp%2FB07XG935R9%2Fref%3Dsr_1_59_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396597%26sprefix%3Dba%252Caps%252C283%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DAPBFC7AMQ4Q38,"EUME Propine Laptop Backpack | Built-in Massager, Water Resistant & Anti-Theft | Fits Up-to 15.6"" MacBook (Melange, 22L)  ","3,499",4.1 out of 5 stars,45
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNDk4MTYwODgzMDEyMDA4OjE2NzkzOTY1OTc6c3BfbXRmOjIwMTAwODU1MDk4NTk4OjowOjo&url=%2FFur-Jaden-resistant-Backpack-BM100_Brown%2Fdp%2FB07P5X6NSN%2Fref%3Dsr_1_60_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396597%26sprefix%3Dba%252Caps%252C283%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,FUR JADEN Vegan Leather 30L 15.6 Inch Laptop Backpack for Men Women for Office Professionals and College Students  ,889,4.2 out of 5 stars,"2,237"
https://www.amazon.in/DZert-Fabric-Multicolour-Spiderman-Printed/dp/B07BNS3KNX/ref=sr_1_61?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-61,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years)  ,239,3.8 out of 5 stars,"1,399"
https://www.amazon.in/TRAWOC-Backpack-Trekking-Rucksack-Warranty/dp/B0847PGZZM/ref=sr_1_62?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-62,TRAWOC 80L Travel Backpack for Men & Women Outdoor Sport Camp Hiking Trekking Bag Camping Rucksack  ,"2,380",4.4 out of 5 stars,"6,925"
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-combination/dp/B09VCHV6T5/ref=sr_1_63?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-63,"TRUE HUMAN Emperor Anti-Theft With Number Lock 32 Ltrs Backpack,Laptop bag (Black)  ",649,3.7 out of 5 stars,699
https://www.amazon.in/Lenovo-Carrying-15-6-Inch-Toploader-GX40Q17229/dp/B075Y6Y9H5/ref=sr_1_64?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-64,Lenovo Casual Laptop Briefcase T210 (Toploader) 39.62 cm (15.6-inch) Water Repellent Black  ,799,4.2 out of 5 stars,"54,726"
https://www.amazon.in/Bagneeds-Synthetic-Leather-Briefcase-Messenger/dp/B0855F8174/ref=sr_1_65?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-65,Bagneeds Men's Black Synthetic Leather Briefcase Best Laptop Messenger Bag Satchel for Men  ,664,4.1 out of 5 stars,"3,846"
https://www.amazon.in/SBCOLLECTION-Premium-Backpack-Water-Resistance-Business/dp/B0BXL5B1J4/ref=sr_1_66?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-66,SBCOLLECTION Premium School College Office Laptop Daily Use Backpack for All Day Traveler  ,229,4.5 out of 5 stars,3
https://www.amazon.in/Half-Moon-Backpack-Compartment-Reflective/dp/B0BJ32LQ6X/ref=sr_1_67?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-67,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover  ,849,3.9 out of 5 stars,"2,340"
https://www.amazon.in/TRUE-HUMAN%C2%AE-Laptop-Backpack-College/dp/B0BKTQ48D5/ref=sr_1_68?crid=2M096C61O4MLT&keywords=bags&qid=1679396597&sprefix=ba%2Caps%2C283&sr=8-68,TRUE HUMAN® 32 Ltr Laptop Backpack for Men and Women| USB Port Travel Backpack|College Bags for Girls & Boys (Blue)  ,599,3.7 out of 5 stars,135
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNDk4MTYwODgzMDEyMDA4OjE2NzkzOTY1OTc6c3BfYnRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_69_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396597%26sprefix%3Dba%252Caps%252C283%26sr%3D8-69-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty  ","1,800",4.9 out of 5 stars,17
