 Product URL,Product Name,Product Price,Rating,Number of reviews
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNDk4MTYwODgzMDEyMDA4OjE2NzkzOTY1OTc6c3BfYnRmOjIwMTEzNzg4MTc1MTk4OjowOjo&url=%2FHEROZ-Backpack-Resistant-Durable-Notebook%2Fdp%2FB08BYQZYYC%2Fref%3Dsr_1_70_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396597%26sprefix%3Dba%252Caps%252C283%26sr%3D8-70-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Navy Blue & Sky Blue)  ,"1,349",4.3 out of 5 stars,"7,733"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTIyMzU3MzA3MzQ4NzQ1OjE2NzkzOTY2MDA6c3BfYXRmX25leHQ6MjAxMjE0ODk2Mzg0OTg6OjA6Og&url=%2FLOOKMUSTER-Waterproof-Backpack-College-Business%2Fdp%2FB0BS6YGKMC%2Fref%3Dsr_1_65_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396600%26sprefix%3Dba%252Caps%252C283%26sr%3D8-65-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack  ,528,5.0 out of 5 stars,2
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTIyMzU3MzA3MzQ4NzQ1OjE2NzkzOTY2MDA6c3BfYXRmX25leHQ6MjAxMjQzMTEwMjQ4OTg6OjA6Og&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_66_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396600%26sprefix%3Dba%252Caps%252C283%26sr%3D8-66-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty  ","1,600",4.0 out of 5 stars,373
https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC/ref=sr_1_67?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-67,ADISA Laptop Backpack 31 Ltrs  ,499,4.0 out of 5 stars,"9,083"
https://www.amazon.in/Heart-choice-bag-compartment-Waterproof/dp/B0BS99XDQC/ref=sr_1_68?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-68,"Heart choice stylish college school travel office bag, Casual laptop compartment ,Casual Backpack for Men Women Boys Girls Waterproof ( Bro khadi Blue )  ",499,4.0 out of 5 stars,1
https://www.amazon.in/Lunars-Comet-Resistant-Casual-Backpack/dp/B07WNFN1XS/ref=sr_1_69?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-69,Lunar's Comet 35L Water Resistant Travel Bagpack/College Backpack/School Bag/Office Bag/Business Backpack/Daypack for Men and Women with 1 Year Warranty  ,799,4.0 out of 5 stars,"12,983"
https://www.amazon.in/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ/ref=sr_1_70?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-70,Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger Bag for Men and Women Water Repellent Formal Executive Bags (Grey) 6 Months Warranty  ,512,4.1 out of 5 stars,"5,212"
https://www.amazon.in/Casual-Backpack-Charging-Laptop-Compartment/dp/B07J46KLFP/ref=sr_1_71?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-71,"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port  ",489,3.9 out of 5 stars,"9,938"
https://www.amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BS6YGKMC/ref=sr_1_72?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-72,LOOKMUSTER Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack  ,528,5.0 out of 5 stars,2
https://www.amazon.in/Fur-Jaden-Rucksack-Backpack-BM43_Blue/dp/B07PS38XSP/ref=sr_1_73?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-73,Fur Jaden Hiking Camping Rucksack Casual 10 Ltrs Blue Casual Backpack  ,269,3.6 out of 5 stars,"7,540"
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M/ref=sr_1_74?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-74,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)  ",599,3.8 out of 5 stars,679
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTIyMzU3MzA3MzQ4NzQ1OjE2NzkzOTY2MDA6c3BfbXRmOjIwMTIxOTcyMjYwNDk4OjowOjo&url=%2FEUME-Propine-Massager-Backpack-Charging%2Fdp%2FB07XG935R9%2Fref%3Dsr_1_75_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396600%26sprefix%3Dba%252Caps%252C283%26sr%3D8-75-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DAPBFC7AMQ4Q38,"EUME Propine Laptop Backpack | Built-in Massager, Water Resistant & Anti-Theft | Fits Up-to 15.6"" MacBook (Melange, 22L)  ","3,499",4.1 out of 5 stars,45
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTIyMzU3MzA3MzQ4NzQ1OjE2NzkzOTY2MDA6c3BfbXRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_76_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396600%26sprefix%3Dba%252Caps%252C283%26sr%3D8-76-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty  ","1,800",4.9 out of 5 stars,17
https://www.amazon.in/uppercase-Backpack-2500EBP1-resistant-sustainable/dp/B0BTDB674X/ref=sr_1_77?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-77,"uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack 2500EBP1 3x more water resistant sustainable bag with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty  ","1,700",4.1 out of 5 stars,186
https://www.amazon.in/Martucci-Waterproof-Backpack-College-Business/dp/B0BNSXJ2MY/ref=sr_1_78?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-78,Martucci 17 inch 35L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black)  ,587,3.6 out of 5 stars,18
https://www.amazon.in/Nivia-5227-Pulse-Junior-Others/dp/B08D7QG33Z/ref=sr_1_79?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-79,"Nivia 5227 Pulse Junior Bag, Others (Orange) (Sky Blue)  ",294,3.8 out of 5 stars,155
https://www.amazon.in/Martucci-Casual-Travelling-Laptop-Backpack/dp/B088B4P6ZW/ref=sr_1_80?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-80,Martucci 15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack(Black)  ,565,3.9 out of 5 stars,"7,212"
https://www.amazon.in/Nivia-Deflate-5180BK-Polyester-Round/dp/B07222KX3S/ref=sr_1_81?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-81,NIVIA Deflate Round 01 Polyester Gym Bag/Unisex Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Carry Gym Accessories/Fitness Bag/Sports &Travel Bag/Gym kit Bag  ,449,4.2 out of 5 stars,"7,268"
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN/ref=sr_1_82?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-82,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black  ,"1,399",4.1 out of 5 stars,"5,292"
https://www.amazon.in/Trajectory-Elegant-15-6-Laptop-Office/dp/B09RK6NCGC/ref=sr_1_83?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-83,Trajectory 100% Vegan Leather 16 Inch Laptop Office Messenger bag for all laptop like Apple MacBook with 2 Years Warranty and Spacious Multiple Compartment with Expandable Bottom Used as Shoulder and Handbag for Men and Women  ,"1,399",4.2 out of 5 stars,311
https://www.amazon.in/Genie-Flamenco2-Backpack-Compatible-Resistant/dp/B08YF1XJXY/ref=sr_1_84?crid=2M096C61O4MLT&keywords=bags&qid=1679396600&sprefix=ba%2Caps%2C283&sr=8-84,"Genie Flamenco Laptop Backpack for Women, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College  ",640,4.4 out of 5 stars,"1,025"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTIyMzU3MzA3MzQ4NzQ1OjE2NzkzOTY2MDA6c3BfYnRmOjIwMTE3Nzk1ODc2OTk4OjowOjo&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_85_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396600%26sprefix%3Dba%252Caps%252C283%26sr%3D8-85-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)  ","4,499",4.3 out of 5 stars,152
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozOTIyMzU3MzA3MzQ4NzQ1OjE2NzkzOTY2MDA6c3BfYnRmOjIwMTA1NzE1ODIxNTk4OjowOjo&url=%2Fuppercase-Professional-resistant-sustainable-Anti-theft%2Fdp%2FB0BR1C59R8%2Fref%3Dsr_1_86_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396600%26sprefix%3Dba%252Caps%252C283%26sr%3D8-86-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"uppercase SealPro Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers & Anti-theft for Men, Women, Boys and Girls, 750 Days warranty  ","1,900",4.9 out of 5 stars,23
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE0MzY2ODcxNjg2NzIzOjE2NzkzOTY2MDQ6c3BfYXRmX25leHQ6MjAxMjQzMTEwMjQ4OTg6OjA6Og&url=%2Fuppercase-Backpack-2300EBP1-resistant-sustainable%2Fdp%2FB0BWNCV31F%2Fref%3Dsr_1_81_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396604%26sprefix%3Dba%252Caps%252C283%26sr%3D8-81-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty  ","1,600",4.0 out of 5 stars,373
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE0MzY2ODcxNjg2NzIzOjE2NzkzOTY2MDQ6c3BfYXRmX25leHQ6MjAwODAyODgyMjU5OTg6OjA6Og&url=%2FClownfish-Resistant-Polyester-Trolley-Backpack%2Fdp%2FB0BFL7SVSM%2Fref%3Dsr_1_82_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396604%26sprefix%3Dba%252Caps%252C283%26sr%3D8-82-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,The Clownfish Tramp 33 Litre Water Resistant Polyester Two Wheel Laptop Trolley Backpack (Black- Size 48 Cm)  ,"5,699",5.0 out of 5 stars,2
https://www.amazon.in/Gear-Colorado-Orange-Laptop-Backpack/dp/B097K6KD7W/ref=sr_1_83?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-83,F Gear Colorado Grey Orange 39 Ltrs Laptop Backpack (3814)  ,560,4.3 out of 5 stars,111
https://www.amazon.in/AUXTER-BLACKY-Duffel-Emboss-Black/dp/B07F2H25NP/ref=sr_1_84?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-84,AUXTER Faux Leather 23 Cms Duffle Bag(AUX_GB_LE_Black -SE_0521_Black)  ,376,4.3 out of 5 stars,"8,907"
https://www.amazon.in/Trajectory-Elegant-15-6-Laptop-Office/dp/B09RK6NCGC/ref=sr_1_85?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-85,Trajectory 100% Vegan Leather 16 Inch Laptop Office Messenger bag for all laptop like Apple MacBook with 2 Years Warranty and Spacious Multiple Compartment with Expandable Bottom Used as Shoulder and Handbag for Men and Women  ,"1,399",4.2 out of 5 stars,311
https://www.amazon.in/ADISA-Laptop-Backpack-College-z-Black/dp/B09TPY1G1W/ref=sr_1_86?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-86,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Black)  ,499,3.8 out of 5 stars,566
https://www.amazon.in/SACCI-MUCCI-Allamanda-Lightweight-SM1-10_magnolia/dp/B09TDNZ88Z/ref=sr_1_87?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-87,"SACCI MUCCI Women's Rainbow Sling Bag, Handmade Bags for Females - 100% Vegan Leather and Coated Duck canvas Fabric, Lightweight and Durable  ",449,4.2 out of 5 stars,655
https://www.amazon.in/Nivia-5227-Pulse-Junior-Others/dp/B08D7QG33Z/ref=sr_1_88?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-88,"Nivia 5227 Pulse Junior Bag, Others (Orange) (Sky Blue)  ",294,3.8 out of 5 stars,155
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M/ref=sr_1_89?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-89,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)  ",599,3.8 out of 5 stars,679
https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC/ref=sr_1_90?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-90,ADISA Laptop Backpack 31 Ltrs  ,499,4.0 out of 5 stars,"9,083"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE0MzY2ODcxNjg2NzIzOjE2NzkzOTY2MDQ6c3BfbXRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_91_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396604%26sprefix%3Dba%252Caps%252C283%26sr%3D8-91-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty  ","1,800",4.9 out of 5 stars,17
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE0MzY2ODcxNjg2NzIzOjE2NzkzOTY2MDQ6c3BfbXRmOjIwMTIxOTcyMjYwNDk4OjowOjo&url=%2FEUME-Propine-Massager-Backpack-Charging%2Fdp%2FB07XG935R9%2Fref%3Dsr_1_92_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396604%26sprefix%3Dba%252Caps%252C283%26sr%3D8-92-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DAPBFC7AMQ4Q38,"EUME Propine Laptop Backpack | Built-in Massager, Water Resistant & Anti-Theft | Fits Up-to 15.6"" MacBook (Melange, 22L)  ","3,499",4.1 out of 5 stars,45
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q/ref=sr_1_93?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-93,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black)  ,498,4.3 out of 5 stars,"12,341"
https://www.amazon.in/MY-FAV-Waterproof-Backpack-Digital/dp/B085W9ZY93/ref=sr_1_95?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-95,"My Fav 3D Printed Bag Backpack, Casual School College, Sports Laptop Backpack for Men, Women Outdoor Travel Lightweight Bag (30 L) (Multicolour)  ",899,3.9 out of 5 stars,23
https://www.amazon.in/Backpack-Business-Backpacks-Charging-Resistant/dp/B094DGXXR5/ref=sr_1_96?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-96,"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook  ",989,4.1 out of 5 stars,107
https://www.amazon.in/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9/ref=sr_1_97?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-97,"Safari Sneak Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE)  ",949,3.7 out of 5 stars,822
https://www.amazon.in/POLESTAR-Navyorg-Casual-bagpack-Backpack/dp/B0844R2GMK/ref=sr_1_98?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-98,"POLESTAR Space 34 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty  ",549,4.0 out of 5 stars,"6,125"
https://www.amazon.in/Expandable-Backpack-Water-resistant-Business-Charging/dp/B0B6FNB898/ref=sr_1_99?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-99,"Arctic Hunter Laptop Bag Expandable Backpack for 16 inch Lapotp 40L Travel Backpack Water-resistant Business School Backpack with USB Port for Men and Women,Black  ","3,324",4.2 out of 5 stars,20
https://www.amazon.in/Aristocrat-Zeal-Unisex-Grey-Laptop/dp/B0B5YHC1W5/ref=sr_1_100?crid=2M096C61O4MLT&keywords=bags&qid=1679396604&sprefix=ba%2Caps%2C283&sr=8-100,Aristrocrat Unisex Laptop Bag Grey  ,699,4.4 out of 5 stars,18
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMzE0MzY2ODcxNjg2NzIzOjE2NzkzOTY2MDQ6c3BfYnRmOjIwMTE3Nzk1ODc2OTk4OjowOjo&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_101_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1679396604%26sprefix%3Dba%252Caps%252C283%26sr%3D8-101-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)  ","4,499",4.3 out of 5 stars,152
